,period,inter,direc,cycle,type,pollutant,emi,sim,fuel
0,morning1,Dunbar,SB,36,21,Total Energy,2680451788.8320003,0,165.9424955980526
3,morning1,Dunbar,SB,35,21,Total Energy,3541975035.052,0,388.9615267001461
6,morning1,Dunbar,SB,34,21,Total Energy,2908394309.2079997,0,318.9333066989895
9,morning1,Dunbar,SB,33,21,Total Energy,2338074565.938,0,171.30298305288315
11,morning1,Dunbar,SB,32,21,Total Energy,2119779069.466,0,206.29394548898716
14,morning1,Dunbar,SB,31,21,Total Energy,3576660902.065,0,289.44652745414754
17,morning1,Dunbar,SB,30,21,Total Energy,3348560630.227,0,211.07906538924385
20,morning1,Dunbar,SB,29,21,Total Energy,2493789243.507,0,187.13873413734746
23,morning1,Dunbar,SB,28,21,Total Energy,3869838894.3,0,378.7172662086685
24,morning1,Dunbar,SB,27,21,Total Energy,1178912253.814,0,160.84696978731992
26,morning1,Dunbar,SB,26,21,Total Energy,2689453031.534,0,275.7941912949012
29,morning1,Dunbar,SB,25,21,Total Energy,2329205972.321,0,194.39624524169
31,morning1,Dunbar,SB,24,21,Total Energy,2367323833.642,0,131.39706089975442
34,morning1,Dunbar,SB,23,21,Total Energy,1481868766.195,0,142.6809522481144
38,morning1,Dunbar,SB,22,21,Total Energy,2713196370.9960003,0,411.6498718783216
40,morning1,Dunbar,SB,21,21,Total Energy,1884429002.7029998,0,144.43567335076932
43,morning1,Dunbar,SB,20,21,Total Energy,3339466749.117,0,370.396907585677
46,morning1,Dunbar,SB,19,21,Total Energy,2930502360.42,0,219.59137953231064
48,morning1,Dunbar,SB,18,21,Total Energy,1333691215.882,0,175.5939905712469
50,morning1,Dunbar,SB,17,21,Total Energy,3029095388.442,0,163.15225488335284
54,morning1,Dunbar,SB,16,21,Total Energy,4531592072.6,0,163.35673574263316
56,morning1,Dunbar,SB,15,21,Total Energy,2942155550.3770003,0,361.15386295111875
59,morning1,Dunbar,SB,14,21,Total Energy,4304956341.93,0,363.7569041606064
60,morning1,Dunbar,SB,13,21,Total Energy,4225654003.82,0,532.706712620188
61,morning1,Dunbar,SB,12,21,Total Energy,692799794.7360001,0,100.02197587879165
63,morning1,Dunbar,SB,11,21,Total Energy,1639616956.5870001,0,187.69368868676318
64,morning1,Dunbar,SB,10,21,Total Energy,2037523612.2670002,0,159.92584051183206
67,morning1,Dunbar,SB,9,21,Total Energy,3511471860.21,0,567.057906964919
69,morning1,Dunbar,SB,8,21,Total Energy,2802454306.577,0,198.0278122434975
71,morning1,Dunbar,SB,7,21,Total Energy,2949559422.5309997,0,304.40586065390966
74,morning1,Dunbar,SB,6,21,Total Energy,1963924740.647,0,286.7454053655863
75,morning1,Dunbar,SB,5,21,Total Energy,2422729508.369,0,232.37103062298453
78,morning1,Dunbar,SB,4,21,Total Energy,3089735781.5459995,0,419.0668871783341
79,morning1,Dunbar,SB,3,21,Total Energy,2785782357.976,0,330.08393682508705
82,morning1,Dunbar,SB,2,21,Total Energy,1695826559.5089998,0,167.40771561225753
84,morning1,Dunbar,SB,1,21,Total Energy,2472623371.197,0,182.90514240601738
86,morning1,Bishop,NB,47,21,Total Energy,6122147473.610001,0,309.89988360086966
87,morning1,Bishop,NB,46,21,Total Energy,10180627061.9,0,276.73538296984435
89,morning1,Bishop,NB,45,21,Total Energy,7701959143.15,0,456.78081648659753
91,morning1,Bishop,NB,44,21,Total Energy,6385730394.2,0,656.832751946068
93,morning1,Bishop,NB,43,21,Total Energy,5105580519.610001,0,453.54396391374786
95,morning1,Bishop,NB,42,21,Total Energy,5099501975.51,0,244.17464913310357
98,morning1,Bishop,NB,41,21,Total Energy,6907411979.97,0,434.1913988154707
100,morning1,Bishop,NB,40,21,Total Energy,6436750391.08,0,690.5116352015973
102,morning1,Bishop,NB,39,21,Total Energy,5681112160.42,0,527.677542831286
104,morning1,Bishop,NB,38,21,Total Energy,5109667387.84,0,167.91041970819353
107,morning1,Bishop,NB,37,21,Total Energy,4700516189.24,0,649.9225955482441
108,morning1,Bishop,NB,36,21,Total Energy,3895899405.96,0,235.65998119951232
111,morning1,Bishop,NB,35,21,Total Energy,5073255319.57,0,245.7172404793264
114,morning1,Bishop,NB,34,21,Total Energy,3420281509.492,0,237.7031736121601
115,morning1,Bishop,NB,33,21,Total Energy,4746114738.95,0,528.2142253817726
117,morning1,Bishop,NB,32,21,Total Energy,6440743975.95,0,579.7037456863359
120,morning1,Bishop,NB,31,21,Total Energy,5422846373.38,0,377.40543298707365
123,morning1,Bishop,NB,30,21,Total Energy,6494147734.16,0,205.0816672937172
126,morning1,Bishop,NB,29,21,Total Energy,7773114219.84,0,486.6659337700023
129,morning1,Bishop,NB,28,21,Total Energy,9593185184.94,0,575.9051946704443
131,morning1,Bishop,NB,27,21,Total Energy,8500586848.73,0,392.41791027493036
133,morning1,Bishop,NB,26,21,Total Energy,5181188129.78,0,632.1787355707933
135,morning1,Bishop,NB,25,21,Total Energy,5936657422.09,0,317.5509200237874
139,morning1,Bishop,NB,24,21,Total Energy,8095946883.62,0,450.3370655336335
142,morning1,Bishop,NB,23,21,Total Energy,6299544271.76,0,533.9247639971911
144,morning1,Bishop,NB,22,21,Total Energy,5589070870.0,0,679.8382694436807
146,morning1,Bishop,NB,21,21,Total Energy,4778826408.29,0,286.17817357693195
148,morning1,Bishop,NB,20,21,Total Energy,4547624984.22,0,276.51582041896387
149,morning1,Bishop,NB,19,21,Total Energy,7064306127.48,0,519.0284745134238
151,morning1,Bishop,NB,18,21,Total Energy,5648315119.52,0,587.3956312547876
154,morning1,Bishop,NB,17,21,Total Energy,3333725125.8809996,0,243.60967725541627
157,morning1,Bishop,NB,16,21,Total Energy,6592726968.46,0,304.91615177737526
159,morning1,Bishop,NB,15,21,Total Energy,8172350421.26,0,496.8216213917637
162,morning1,Bishop,NB,14,21,Total Energy,7407311507.97,0,405.0921741620736
163,morning1,Bishop,NB,13,21,Total Energy,6827626414.15,0,293.40191103760014
167,morning1,Bishop,NB,12,21,Total Energy,5448461094.559999,0,616.5456253410882
169,morning1,Bishop,NB,11,21,Total Energy,4127696859.51,0,444.52026438826385
172,morning1,Bishop,NB,10,21,Total Energy,5672888070.389999,0,588.2710016602356
174,morning1,Bishop,NB,9,21,Total Energy,3940171666.22,0,215.50082177832292
177,morning1,Bishop,NB,8,21,Total Energy,5411803229.41,0,377.2952854924429
180,morning1,Bishop,NB,7,21,Total Energy,6550407302.46,0,681.8597868770512
181,morning1,Bishop,NB,6,21,Total Energy,6942323718.54,0,372.5087014572451
183,morning1,Bishop,NB,5,21,Total Energy,8635161249.29,0,515.6902912817732
185,morning1,Bishop,NB,4,21,Total Energy,5855132959.01,0,361.76110894418775
188,morning1,Bishop,NB,3,21,Total Energy,5731104905.54,0,555.4753447148822
190,morning1,Bishop,NB,2,21,Total Energy,7037276675.860002,0,624.4555407986212
193,morning1,Bishop,NB,1,21,Total Energy,4299582824.34,0,281.9236585882568
196,morning1,Bishop,SB,47,21,Total Energy,2064422260.5979998,0,363.4890029839816
198,morning1,Bishop,SB,46,21,Total Energy,1288151590.402,0,100.09964498869594
200,morning1,Bishop,SB,45,21,Total Energy,2995202260.898,0,606.7944542636483
203,morning1,Bishop,SB,44,21,Total Energy,2815173160.6759996,0,416.30810686062205
204,morning1,Bishop,SB,43,21,Total Energy,2219147093.0290003,0,210.9091851702419
207,morning1,Bishop,SB,42,21,Total Energy,1503048181.1920002,0,152.42731382843414
211,morning1,Bishop,SB,41,21,Total Energy,2290003019.787,0,166.13208820352258
213,morning1,Bishop,SB,40,21,Total Energy,2299691413.358,0,274.766797798274
216,morning1,Bishop,SB,39,21,Total Energy,2566758332.174,0,267.8495574109629
219,morning1,Bishop,SB,38,21,Total Energy,4209307281.91,0,183.0005410263977
221,morning1,Bishop,SB,37,21,Total Energy,2537078884.736,0,315.1473851042392
223,morning1,Bishop,SB,36,21,Total Energy,2640654720.925,0,163.87958944931117
226,morning1,Bishop,SB,35,21,Total Energy,3687546111.648,0,748.4154752360007
228,morning1,Bishop,SB,34,21,Total Energy,1701723348.311,0,154.31968965456758
230,morning1,Bishop,SB,33,21,Total Energy,2506658152.987,0,111.99682322339596
233,morning1,Bishop,SB,32,21,Total Energy,3100362881.686,0,296.3024114266913
236,morning1,Bishop,SB,31,21,Total Energy,3444345655.688,0,231.25929295424882
239,morning1,Bishop,SB,30,21,Total Energy,2845163047.6790004,0,207.90419620278317
241,morning1,Bishop,SB,29,21,Total Energy,2707391438.57,0,226.69645155665933
245,morning1,Bishop,SB,28,21,Total Energy,3110704943.0550003,0,446.73451999968177
247,morning1,Bishop,SB,27,21,Total Energy,3211617423.516,0,124.29175111294464
250,morning1,Bishop,SB,26,21,Total Energy,3548643703.663,0,542.8451814218577
254,morning1,Bishop,SB,25,21,Total Energy,4009566424.37,0,111.52673638336859
257,morning1,Bishop,SB,24,21,Total Energy,3337565416.243,0,243.40011697952815
259,morning1,Bishop,SB,23,21,Total Energy,3067123201.185,0,281.2576838532738
261,morning1,Bishop,SB,22,21,Total Energy,1403144465.6,0,195.81756548915
264,morning1,Bishop,SB,21,21,Total Energy,4125455262.31,0,109.5823063353627
267,morning1,Bishop,SB,20,21,Total Energy,2936410475.27,0,424.2214385267485
270,morning1,Bishop,SB,19,21,Total Energy,3317738129.6270003,0,380.2019938725435
271,morning1,Bishop,SB,18,21,Total Energy,1391827318.342,0,101.64614048799444
274,morning1,Bishop,SB,17,21,Total Energy,3875219237.15,0,363.501557338312
277,morning1,Bishop,SB,16,21,Total Energy,7219306612.57,0,354.6238407034087
280,morning1,Bishop,SB,15,21,Total Energy,3366632708.9960003,0,547.6173645249943
282,morning1,Bishop,SB,14,21,Total Energy,2111629365.2289999,0,131.0646881081481
284,morning1,Bishop,SB,13,21,Total Energy,2875667823.979,0,321.3921581025642
287,morning1,Bishop,SB,12,21,Total Energy,4848638169.41,0,505.4400209808583
291,morning1,Bishop,SB,11,21,Total Energy,1554512834.806,0,48.02992081874332
293,morning1,Bishop,SB,10,21,Total Energy,2325289676.122,0,129.5623932375677
294,morning1,Bishop,SB,9,21,Total Energy,2397893276.182,0,355.5942904204772
297,morning1,Bishop,SB,8,21,Total Energy,1870539701.346,0,330.90040737586725
298,morning1,Bishop,SB,7,21,Total Energy,1360141175.052,0,119.20639113668524
299,morning1,Bishop,SB,6,21,Total Energy,4235350144.91,0,361.2213278203385
303,morning1,Bishop,SB,5,21,Total Energy,4893861942.46,0,279.2110993589365
304,morning1,Bishop,SB,4,21,Total Energy,6233447023.33,0,289.2752405524901
307,morning1,Bishop,SB,3,21,Total Energy,3562939936.7440004,0,267.89070166053244
310,morning1,Bishop,SB,2,21,Total Energy,1691729998.9589999,0,246.97405898458803
312,morning1,Bishop,SB,1,21,Total Energy,1279681919.525,0,136.10755016061213
313,morning1,Sheldon,NB,40,21,Total Energy,8606922181.529999,0,876.3433433342319
315,morning1,Sheldon,NB,39,21,Total Energy,6199805176.95,0,581.9643510177963
317,morning1,Sheldon,NB,38,21,Total Energy,5572731846.75,0,681.0755666315375
321,morning1,Sheldon,NB,37,21,Total Energy,4684608131.37,0,576.7100268567657
323,morning1,Sheldon,NB,36,21,Total Energy,5837979852.59,0,663.299853500223
326,morning1,Sheldon,NB,35,21,Total Energy,7470764210.62,0,739.5884943832768
328,morning1,Sheldon,NB,34,21,Total Energy,7286409444.46,0,694.2970566734888
330,morning1,Sheldon,NB,33,21,Total Energy,4581159411.99,0,355.81260349113734
334,morning1,Sheldon,NB,32,21,Total Energy,6868424113.9,0,564.7413184114887
337,morning1,Sheldon,NB,31,21,Total Energy,4617937315.27,0,707.7159676008846
340,morning1,Sheldon,NB,30,21,Total Energy,4560608460.54,0,610.6897015789117
343,morning1,Sheldon,NB,29,21,Total Energy,4272169303.94,0,477.31895088141573
345,morning1,Sheldon,NB,28,21,Total Energy,4526073565.12,0,668.169725157545
347,morning1,Sheldon,NB,27,21,Total Energy,4407926706.99,0,917.5767980981772
350,morning1,Sheldon,NB,26,21,Total Energy,3646959208.7240005,0,613.8701775563542
353,morning1,Sheldon,NB,25,21,Total Energy,6375223222.95,0,896.3114185894162
356,morning1,Sheldon,NB,24,21,Total Energy,8295093556.42,0,808.57085537108
359,morning1,Sheldon,NB,23,21,Total Energy,8220301756.9,0,771.188397224056
361,morning1,Sheldon,NB,22,21,Total Energy,5237336358.059999,0,712.6521264243712
364,morning1,Sheldon,NB,21,21,Total Energy,5815361526.32,0,680.0156337783962
368,morning1,Sheldon,NB,20,21,Total Energy,7124185111.4400015,0,891.9243951245105
369,morning1,Sheldon,NB,19,21,Total Energy,5110675228.690001,0,726.8609738816083
371,morning1,Sheldon,NB,18,21,Total Energy,4991251902.57,0,741.0909016502028
373,morning1,Sheldon,NB,17,21,Total Energy,4004652889.87,0,622.8265094779878
374,morning1,Sheldon,NB,16,21,Total Energy,6728534123.47,0,625.2347350880267
376,morning1,Sheldon,NB,15,21,Total Energy,6155240569.190001,0,490.6390060318428
379,morning1,Sheldon,NB,14,21,Total Energy,2023766531.093,0,279.3820254202543
381,morning1,Sheldon,NB,13,21,Total Energy,4956729655.92,0,793.2868773624461
383,morning1,Sheldon,NB,12,21,Total Energy,7534453099.8,0,975.8528039547873
385,morning1,Sheldon,NB,11,21,Total Energy,7161818522.85,0,700.7140778460144
389,morning1,Sheldon,NB,10,21,Total Energy,6323579030.83,0,747.3042289682596
392,morning1,Sheldon,NB,9,21,Total Energy,6538132390.33,0,698.4625970210526
395,morning1,Sheldon,NB,8,21,Total Energy,5812950683.07,0,886.1995013014348
398,morning1,Sheldon,NB,7,21,Total Energy,3941596677.8,0,629.9501979846699
401,morning1,Sheldon,NB,6,21,Total Energy,4792413366.51,0,710.3575942196503
403,morning1,Sheldon,NB,5,21,Total Energy,5302714074.23,0,1000.8479624604033
405,morning1,Sheldon,NB,4,21,Total Energy,4324844339.05,0,846.7469573146927
408,morning1,Sheldon,NB,3,21,Total Energy,2914029541.6559997,0,373.8081919286978
410,morning1,Sheldon,NB,2,21,Total Energy,5655368584.05,0,702.9452611078253
413,morning1,Sheldon,NB,1,21,Total Energy,6489705934.639999,0,994.6364080838116
416,morning1,Sheldon,SB,40,21,Total Energy,3839241260.74,0,261.0693170351298
419,morning1,Sheldon,SB,39,21,Total Energy,3670621380.059,0,346.8880523291942
420,morning1,Sheldon,SB,38,21,Total Energy,3809675865.57,0,514.2624559715665
423,morning1,Sheldon,SB,37,21,Total Energy,4955812354.08,0,214.6181655846957
425,morning1,Sheldon,SB,36,21,Total Energy,4349760170.49,0,770.7077436163958
428,morning1,Sheldon,SB,35,21,Total Energy,2011344956.992,0,194.34136747352304
432,morning1,Sheldon,SB,34,21,Total Energy,2456828117.13,0,290.87626726740217
435,morning1,Sheldon,SB,33,21,Total Energy,2807561979.891,0,542.1149362656402
438,morning1,Sheldon,SB,32,21,Total Energy,3410317247.222,0,187.63247249514438
441,morning1,Sheldon,SB,31,21,Total Energy,4350455940.66,0,311.98506034839613
444,morning1,Sheldon,SB,30,21,Total Energy,2827511124.041,0,400.3748235009402
447,morning1,Sheldon,SB,29,21,Total Energy,4856300215.01,0,307.8314041688009
450,morning1,Sheldon,SB,28,21,Total Energy,3717396532.9579997,0,725.9427917507373
451,morning1,Sheldon,SB,27,21,Total Energy,3071275814.1670003,0,210.73939738511052
453,morning1,Sheldon,SB,26,21,Total Energy,4154355831.5,0,511.5833817139663
456,morning1,Sheldon,SB,25,21,Total Energy,2501372225.8589997,0,414.55636758073916
458,morning1,Sheldon,SB,24,21,Total Energy,2752661952.556,0,419.08333949396365
462,morning1,Sheldon,SB,23,21,Total Energy,4033347886.81,0,213.42456157128876
466,morning1,Sheldon,SB,22,21,Total Energy,4947745641.389999,0,475.5177436606894
469,morning1,Sheldon,SB,21,21,Total Energy,4571025488.95,0,272.94218937287417
472,morning1,Sheldon,SB,20,21,Total Energy,4148957670.66,0,430.06507448145754
474,morning1,Sheldon,SB,19,21,Total Energy,3063182813.521,0,290.28340848714214
476,morning1,Sheldon,SB,18,21,Total Energy,3655993307.01,0,290.5435784082207
479,morning1,Sheldon,SB,17,21,Total Energy,1980124382.369,0,383.8486232541112
482,morning1,Sheldon,SB,16,21,Total Energy,3354488427.228,0,535.5480394163446
486,morning1,Sheldon,SB,15,21,Total Energy,3686852099.971,0,191.67055793176624
489,morning1,Sheldon,SB,14,21,Total Energy,4752463568.360001,0,714.1771874299013
492,morning1,Sheldon,SB,13,21,Total Energy,4218679658.66,0,282.0254546701109
495,morning1,Sheldon,SB,12,21,Total Energy,7027718280.389999,0,318.9533727395284
498,morning1,Sheldon,SB,11,21,Total Energy,4560064456.96,0,619.1802798477843
502,morning1,Sheldon,SB,10,21,Total Energy,2056568314.171,0,261.3551421003337
505,morning1,Sheldon,SB,9,21,Total Energy,5879608912.04,0,437.84160858528435
509,morning1,Sheldon,SB,8,21,Total Energy,2624447555.5829997,0,177.98343128979138
511,morning1,Sheldon,SB,7,21,Total Energy,2022439143.147,0,343.7451419678337
514,morning1,Sheldon,SB,6,21,Total Energy,2616294659.4700003,0,218.3775186756911
516,morning1,Sheldon,SB,5,21,Total Energy,3388753311.485,0,319.0480639456222
517,morning1,Sheldon,SB,4,21,Total Energy,3484360586.689,0,614.1816898218658
521,morning1,Sheldon,SB,3,21,Total Energy,3708083123.962,0,209.81601783595426
522,morning1,Sheldon,SB,2,21,Total Energy,4187852066.53,0,192.57857402810157
525,morning1,Sheldon,SB,1,21,Total Energy,3097479746.596,0,346.0492352789615
526,morning1,Pinebush,NB,28,21,Total Energy,6907994011.940001,0,334.3399731801127
530,morning1,Pinebush,NB,27,21,Total Energy,8921207253.65,0,387.7303057166465
533,morning1,Pinebush,NB,26,21,Total Energy,9920839810.6,0,605.4968677427115
534,morning1,Pinebush,NB,25,21,Total Energy,7972263760.54,0,414.1602751564924
537,morning1,Pinebush,NB,24,21,Total Energy,10555282330.11,0,439.84901035625563
540,morning1,Pinebush,NB,23,21,Total Energy,3534194468.2190003,0,252.7990909304491
543,morning1,Pinebush,NB,22,21,Total Energy,3588285674.9009995,0,275.56968461270617
545,morning1,Pinebush,NB,21,21,Total Energy,7964659656.66,0,319.91181018215354
547,morning1,Pinebush,NB,20,21,Total Energy,7135027624.139998,0,415.6745600796898
550,morning1,Pinebush,NB,19,21,Total Energy,8825464845.15,0,480.9486891538475
552,morning1,Pinebush,NB,18,21,Total Energy,9133448584.82,0,439.61143747278055
554,morning1,Pinebush,NB,17,21,Total Energy,4568418291.8,0,108.04370183797397
557,morning1,Pinebush,NB,16,21,Total Energy,7186375537.6900015,0,481.34850906383537
559,morning1,Pinebush,NB,15,21,Total Energy,8022656134.95,0,488.3063058963157
561,morning1,Pinebush,NB,14,21,Total Energy,6412383132.440001,0,214.39505085483174
563,morning1,Pinebush,NB,13,21,Total Energy,5332799745.26,0,333.09815031827117
565,morning1,Pinebush,NB,12,21,Total Energy,7783298337.29,0,174.40647622455154
567,morning1,Pinebush,NB,11,21,Total Energy,7554540896.25,0,316.127202548578
568,morning1,Pinebush,NB,10,21,Total Energy,7567270518.83,0,482.19105970567597
571,morning1,Pinebush,NB,9,21,Total Energy,7336404025.1,0,402.13733386298753
575,morning1,Pinebush,NB,8,21,Total Energy,6522833931.2,0,280.7829320105319
578,morning1,Pinebush,NB,7,21,Total Energy,6019600593.389999,0,288.5277498336152
581,morning1,Pinebush,NB,6,21,Total Energy,5518689948.309999,0,271.8425232786418
583,morning1,Pinebush,NB,5,21,Total Energy,7000715860.17,0,504.43278801556664
585,morning1,Pinebush,NB,4,21,Total Energy,4174840755.44,0,178.52701650467057
587,morning1,Pinebush,NB,3,21,Total Energy,7891819085.57,0,474.56618475576937
590,morning1,Pinebush,NB,2,21,Total Energy,6851859836.58,0,360.612750753666
593,morning1,Pinebush,NB,1,21,Total Energy,5263170745.58,0,214.3149408201293
596,morning1,Pinebush,SB,28,21,Total Energy,5582652188.139999,0,128.21027979843228
598,morning1,Pinebush,SB,27,21,Total Energy,2085315762.9770002,0,191.3075068798141
599,morning1,Pinebush,SB,26,21,Total Energy,2308714168.807,0,43.4350460713004
600,morning1,Pinebush,SB,25,21,Total Energy,1059958167.014,0,3.0116402730676652
603,morning1,Pinebush,SB,24,21,Total Energy,2695350753.086,0,209.72730486039765
606,morning1,Pinebush,SB,23,21,Total Energy,1452708976.093,0,84.80345165587394
610,morning1,Pinebush,SB,22,21,Total Energy,3006728292.71,0,274.8493742410075
611,morning1,Pinebush,SB,21,21,Total Energy,1613236067.796,0,86.14976333514454
613,morning1,Pinebush,SB,20,21,Total Energy,1501778163.613,0,54.96205686337672
615,morning1,Pinebush,SB,19,21,Total Energy,2141700506.952,0,100.4307472589508
617,morning1,Pinebush,SB,18,21,Total Energy,2315760499.7320004,0,253.986174240325
619,morning1,Pinebush,SB,17,21,Total Energy,2202064641.919,0,128.97969343440823
622,morning1,Pinebush,SB,16,21,Total Energy,2471954491.183,0,57.52148905631724
626,morning1,Pinebush,SB,15,21,Total Energy,2218454212.434,0,85.36511115128826
629,morning1,Pinebush,SB,14,21,Total Energy,2837474886.846,0,43.491289716598956
630,morning1,Pinebush,SB,13,21,Total Energy,2954527211.109,0,317.7463162366874
632,morning1,Pinebush,SB,12,21,Total Energy,2491179430.314,0,80.14267190131427
633,morning1,Pinebush,SB,11,21,Total Energy,3533091897.935,0,39.30347124828752
636,morning1,Pinebush,SB,10,21,Total Energy,3508288229.129,0,86.98230389596317
638,morning1,Pinebush,SB,9,21,Total Energy,5521211857.440001,0,258.38732885035154
640,morning1,Pinebush,SB,8,21,Total Energy,3097944587.291,0,320.7816686495277
643,morning1,Pinebush,SB,7,21,Total Energy,5061526257.15,0,189.19045810945
647,morning1,Pinebush,SB,6,21,Total Energy,2439353609.388,0,62.65675125444021
649,morning1,Pinebush,SB,5,21,Total Energy,2272340423.7339997,0,177.1742482385921
651,morning1,Pinebush,SB,4,21,Total Energy,2933417220.675,0,164.42092195142504
655,morning1,Pinebush,SB,3,21,Total Energy,3171906771.709,0,100.16261778993048
656,morning1,Pinebush,SB,2,21,Total Energy,2094139964.9870002,0,214.7674361102851
658,morning1,Pinebush,SB,1,21,Total Energy,2538485201.698,0,58.0905832935004
661,morning1,Hwy401,NB,47,21,Total Energy,6264808640.51,0,355.5015263788409
663,morning1,Hwy401,NB,46,21,Total Energy,8776397449.880001,0,832.9575781434048
667,morning1,Hwy401,NB,45,21,Total Energy,6714518638.52,0,339.95845736067275
670,morning1,Hwy401,NB,44,21,Total Energy,2930861982.727,0,403.8312677958419
674,morning1,Hwy401,NB,43,21,Total Energy,6743501644.77,0,785.8441698608377
676,morning1,Hwy401,NB,42,21,Total Energy,3669372944.452,0,288.05354959052374
678,morning1,Hwy401,NB,41,21,Total Energy,7015193413.45,0,898.407888969796
681,morning1,Hwy401,NB,40,21,Total Energy,7142037915.0599985,0,293.63604501788456
684,morning1,Hwy401,NB,39,21,Total Energy,2482534549.77,0,284.78416790451666
688,morning1,Hwy401,NB,38,21,Total Energy,5118965860.190001,0,404.1547349653225
691,morning1,Hwy401,NB,37,21,Total Energy,5252035004.440001,0,300.8175164424856
693,morning1,Hwy401,NB,36,21,Total Energy,5908913320.78,0,353.43405446675683
696,morning1,Hwy401,NB,35,21,Total Energy,6936740167.05,0,673.3808765712704
698,morning1,Hwy401,NB,34,21,Total Energy,7567991404.14,0,490.64749772337206
701,morning1,Hwy401,NB,33,21,Total Energy,2566058710.2520003,0,151.09265490711658
704,morning1,Hwy401,NB,32,21,Total Energy,8490569543.52,0,959.601481095784
707,morning1,Hwy401,NB,31,21,Total Energy,8801943886.76,0,476.9294022925562
709,morning1,Hwy401,NB,30,21,Total Energy,4814527685.32,0,214.2265377115193
712,morning1,Hwy401,NB,29,21,Total Energy,3713152851.68,0,256.7627502428954
716,morning1,Hwy401,NB,28,21,Total Energy,3278323594.552,0,282.87656771033875
720,morning1,Hwy401,NB,27,21,Total Energy,8926190474.43,0,869.4362290991996
723,morning1,Hwy401,NB,26,21,Total Energy,4189301941.77,0,370.16682346095865
725,morning1,Hwy401,NB,25,21,Total Energy,7606110601.139998,0,858.4784422502048
727,morning1,Hwy401,NB,24,21,Total Energy,2726125566.936,0,139.40872009822226
729,morning1,Hwy401,NB,23,21,Total Energy,5094549511.34,0,512.7466987601872
731,morning1,Hwy401,NB,22,21,Total Energy,5576983148.41,0,237.13709295620143
734,morning1,Hwy401,NB,21,21,Total Energy,6360936050.26,0,385.2170208748007
738,morning1,Hwy401,NB,20,21,Total Energy,6856070696.18,0,377.9527218782828
742,morning1,Hwy401,NB,19,21,Total Energy,3519804616.7790008,0,387.57405505851744
746,morning1,Hwy401,NB,18,21,Total Energy,5636700180.690001,0,761.0730127118345
749,morning1,Hwy401,NB,17,21,Total Energy,4225537125.6,0,395.4324895989023
751,morning1,Hwy401,NB,16,21,Total Energy,7949095666.88,0,685.9571513886793
754,morning1,Hwy401,NB,15,21,Total Energy,9217426876.72,0,510.09897848576765
758,morning1,Hwy401,NB,14,21,Total Energy,5162044166.3,0,482.9883522654986
761,morning1,Hwy401,NB,13,21,Total Energy,5122666988.21,0,139.5330079714069
