,link,hour,qlength
0,12001,7-8,7.800999999999931
1,12002,7-8,7.650999999999954
2,12003,7-8,0.0
3,12004,7-8,7.890999999999963
4,12005,7-8,117.57099999999997
5,12006,7-8,7.440999999999974
6,12007,7-8,18.79099999999994
7,12008,7-8,18.79099999999994
8,12009,7-8,1.4909999999999854
9,12010,7-8,0.0
10,12011,7-8,0.0
11,12012,7-8,1.54099999999994
12,12013,7-8,117.57099999999997
13,12014,7-8,13.420999999999935
14,12015,7-8,123.92099999999999
15,12016,7-8,39.79099999999994
16,12017,7-8,39.79099999999994
17,12018,7-8,0.0
18,12019,7-8,21.32099999999997
19,12020,7-8,21.32099999999997
20,12021,7-8,0.0
21,12022,7-8,7.030999999999949
22,12023,7-8,7.030999999999949
23,12024,7-8,13.010999999999967
24,12025,7-8,13.010999999999967
25,12026,7-8,0.0
26,12027,7-8,0.0
27,12028,7-8,19.710999999999956
28,12029,7-8,19.710999999999956
29,12030,7-8,19.450999999999965
30,12031,7-8,19.450999999999965
31,12032,7-8,1.5709999999999695
32,12033,7-8,1.710999999999956
33,12034,7-8,20.260999999999967
34,12035,7-8,20.260999999999967
35,12036,7-8,7.3209999999999695
36,12037,7-8,0.0
37,21001,7-8,39.243999999999915
38,21002,7-8,132.07399999999996
39,21003,7-8,39.073999999999955
40,21004,7-8,111.98399999999992
41,21005,7-8,49.813999999999965
42,21006,7-8,50.313999999999965
43,21007,7-8,111.98399999999992
44,21008,7-8,423.03499999999997
45,21009,7-8,27.44399999999996
46,21010,7-8,111.98399999999992
47,21011,7-8,333.05499999999995
48,21012,7-8,124.27399999999994
49,21013,7-8,428.93499999999995
50,21014,7-8,333.29499999999996
51,21015,7-8,44.19399999999996
52,21016,7-8,60.733999999999924
53,21017,7-8,7.733999999999924
54,21018,7-8,357.635
55,21019,7-8,26.37399999999991
56,21020,7-8,26.524
57,21021,7-8,111.98399999999992
58,21022,7-8,26.70399999999995
59,21023,7-8,358.11499999999995
60,21024,7-8,57.15399999999994
61,21025,7-8,31.403999999999996
62,21026,7-8,123.84399999999994
63,21027,7-8,124.71399999999994
64,21028,7-8,339.07499999999993
65,21029,7-8,339.4649999999999
66,21030,7-8,111.98399999999992
67,21031,7-8,111.98399999999992
68,21032,7-8,7.593999999999937
69,21033,7-8,7.6440000000000055
70,21034,7-8,19.783999999999992
71,21035,7-8,19.783999999999992
72,21036,7-8,14.003999999999905
73,21037,7-8,13.183999999999969
74,21038,7-8,13.183999999999969
75,21039,7-8,118.98399999999992
76,21040,7-8,416.42499999999995
77,21041,7-8,38.083999999999946
78,21042,7-8,19.403999999999996
79,21043,7-8,111.98399999999992
80,21044,7-8,132.02399999999994
81,21045,7-8,111.98399999999992
82,21046,7-8,117.49399999999991
83,21047,7-8,13.95399999999995
84,21048,7-8,33.243999999999915
85,22001,7-8,1.865000000000009
86,22002,7-8,13.095000000000027
87,22003,7-8,25.605000000000018
88,22004,7-8,312.482
89,22005,7-8,312.132
90,22006,7-8,317.982
91,22007,7-8,1.7850000000000819
92,22008,7-8,8.134999999999991
93,22009,7-8,13.985000000000014
94,22010,7-8,20.154999999999973
95,22011,7-8,1.8250000000000455
96,22012,7-8,415.692
97,22013,7-8,312.032
98,22014,7-8,18.975000000000023
99,22015,7-8,39.434999999999945
100,22016,7-8,421.202
101,22017,7-8,344.762
102,22018,7-8,1.634999999999991
103,22019,7-8,1.6849999999999454
104,22020,7-8,312.432
105,22021,7-8,14.214999999999918
106,22022,7-8,7.164999999999964
107,22023,7-8,13.174999999999955
108,22024,7-8,312.432
109,22025,7-8,14.654999999999973
110,22026,7-8,312.342
111,22027,7-8,312.302
112,22028,7-8,312.16200000000003
113,22029,7-8,318.35200000000003
114,22030,7-8,7.795000000000073
115,22031,7-8,312.512
116,22032,7-8,21.795000000000073
117,22033,7-8,7.785000000000082
118,22034,7-8,7.914999999999964
119,22035,7-8,318.812
120,22036,7-8,312.392
121,22037,7-8,312.392
122,22038,7-8,20.475000000000023
123,22039,7-8,312.242
124,22040,7-8,1.5950000000000273
125,22041,7-8,1.6949999999999363
126,22042,7-8,312.122
127,22043,7-8,312.492
128,22044,7-8,0.0
129,22045,7-8,312.272
130,22046,7-8,7.464999999999918
131,22047,7-8,1.6649999999999636
132,22048,7-8,0.0
133,31001,7-8,118.519
134,31002,7-8,118.519
135,31003,7-8,25.319000000000074
136,31004,7-8,414.05400000000003
137,31005,7-8,1.3290000000000646
138,31006,7-8,13.379000000000019
139,31007,7-8,413.844
140,31008,7-8,419.764
141,31009,7-8,420.144
142,31010,7-8,441.414
143,31011,7-8,413.92400000000004
144,31012,7-8,118.519
145,31013,7-8,414.014
146,31014,7-8,7.448999999999955
147,31015,7-8,7.448999999999955
148,31016,7-8,419.754
149,31017,7-8,431.744
150,31018,7-8,20.12900000000002
151,31019,7-8,20.12900000000002
152,31020,7-8,432.11400000000003
153,31021,7-8,55.38900000000001
154,31022,7-8,125.519
155,31023,7-8,60.599000000000046
156,31024,7-8,413.86400000000003
157,31025,7-8,30.999000000000024
158,31026,7-8,413.874
159,31027,7-8,414.074
160,31028,7-8,414.034
161,31029,7-8,419.294
162,31030,7-8,30.528999999999996
163,31031,7-8,31.62900000000002
164,31032,7-8,37.35900000000004
165,31033,7-8,420.474
166,31034,7-8,419.014
167,31035,7-8,413.874
168,31036,7-8,426.384
169,31037,7-8,19.829000000000065
170,31038,7-8,425.954
171,31039,7-8,437.72400000000005
172,31040,7-8,1.5690000000000737
173,31041,7-8,0.0
174,32001,7-8,163.74599999999992
175,32002,7-8,13.896999999999935
176,32003,7-8,337.62699999999995
177,32004,7-8,337.68699999999995
178,32005,7-8,337.68699999999995
179,32006,7-8,69.34699999999998
180,32007,7-8,146.47599999999989
181,32008,7-8,368.2369999999999
182,32009,7-8,25.156999999999925
183,32010,7-8,6.626999999999953
184,32011,7-8,95.21699999999998
185,32012,7-8,337.6569999999999
186,32013,7-8,32.06700000000001
187,32014,7-8,369.14699999999993
188,32015,7-8,146.89599999999996
189,32016,7-8,83.60699999999997
190,32017,7-8,350.83699999999993
191,32018,7-8,343.99699999999996
192,32019,7-8,337.38699999999994
193,32020,7-8,337.76699999999994
194,32021,7-8,159.46599999999995
195,32022,7-8,76.65699999999993
196,32023,7-8,337.6769999999999
197,32024,7-8,343.77699999999993
198,32025,7-8,337.5469999999999
199,32026,7-8,337.52699999999993
200,32027,7-8,1.3969999999999345
201,32028,7-8,382.11699999999996
202,32029,7-8,39.406999999999925
203,32030,7-8,343.4669999999999
204,32031,7-8,146.79599999999994
205,32032,7-8,146.54599999999994
206,32033,7-8,337.77699999999993
207,32034,7-8,19.287000000000035
208,32035,7-8,337.2869999999999
209,32036,7-8,344.70699999999994
210,32037,7-8,19.466999999999985
211,32038,7-8,0.0
212,32039,7-8,83.60699999999997
213,32040,7-8,83.60699999999997
214,32041,7-8,7.037000000000035
215,41001,7-8,382.4529999999999
216,41002,7-8,564.8359999999999
217,41003,7-8,364.8929999999999
218,41004,7-8,558.016
219,41005,7-8,558.156
220,41006,7-8,49.993999999999915
221,41007,7-8,570.6059999999999
222,41008,7-8,570.2159999999999
223,41009,7-8,570.2159999999999
224,41010,7-8,558.146
225,41011,7-8,570.286
226,41012,7-8,558.1859999999999
227,41013,7-8,570.4959999999999
228,41014,7-8,564.016
229,41015,7-8,564.396
230,41016,7-8,558.376
231,41017,7-8,626.626
232,41018,7-8,575.526
233,41019,7-8,589.0959999999999
234,41020,7-8,565.1159999999999
235,41021,7-8,558.4459999999999
236,41022,7-8,570.9559999999999
237,41023,7-8,576.6659999999999
238,41024,7-8,460.2229999999999
239,41025,7-8,558.396
240,41026,7-8,377.7629999999999
241,41027,7-8,73.66399999999999
242,41028,7-8,558.3359999999999
243,41029,7-8,43.903999999999996
244,42001,7-8,38.636000000000024
245,42002,7-8,25.456000000000017
246,42003,7-8,43.50600000000003
247,42004,7-8,43.32600000000002
248,42005,7-8,58.45799999999997
249,42006,7-8,58.358000000000004
250,42007,7-8,78.988
251,42008,7-8,85.06799999999998
252,42009,7-8,33.58600000000001
253,42010,7-8,60.74799999999999
254,42011,7-8,60.74799999999999
255,42012,7-8,58.108000000000004
256,42013,7-8,63.067999999999984
257,42014,7-8,112.64799999999997
258,42015,7-8,58.99799999999999
259,42016,7-8,27.425999999999988
260,42017,7-8,26.50600000000003
261,42018,7-8,26.01600000000002
262,42019,7-8,26.01600000000002
263,42020,7-8,25.996000000000038
264,42021,7-8,25.996000000000038
265,42022,7-8,49.577999999999975
266,42023,7-8,49.577999999999975
267,42024,7-8,67.358
268,42025,7-8,206.885
269,42026,7-8,52.738
270,42027,7-8,68.358
271,42028,7-8,26.00600000000003
272,51001,7-8,67.93799999999999
273,51002,7-8,30.97999999999996
274,51003,7-8,37.13799999999998
275,51004,7-8,20.24000000000001
276,51005,7-8,20.24000000000001
277,51006,7-8,13.109999999999957
278,51007,7-8,48.827999999999975
279,51008,7-8,48.827999999999975
280,51009,7-8,49.587999999999965
281,51010,7-8,49.548
282,51011,7-8,49.148000000000025
283,51012,7-8,454.76199999999994
284,51013,7-8,51.148000000000025
285,51014,7-8,75.928
286,51015,7-8,75.928
287,51016,7-8,39.19799999999998
288,51017,7-8,24.370000000000005
289,51018,7-8,13.180000000000007
290,51019,7-8,44.01800000000003
291,51020,7-8,43.827999999999975
292,51021,7-8,31.91999999999996
293,51022,7-8,62.988
294,51023,7-8,25.529999999999973
295,51024,7-8,25.789999999999964
296,51025,7-8,25.789999999999964
297,51026,7-8,42.74799999999999
298,51027,7-8,42.74799999999999
299,51028,7-8,14.029999999999973
300,51029,7-8,6.680000000000007
301,51030,7-8,80.31799999999998
302,51031,7-8,80.31799999999998
303,51032,7-8,31.69999999999999
304,51033,7-8,19.109999999999957
305,51034,7-8,32.65999999999997
306,51035,7-8,56.13799999999998
307,51036,7-8,56.13799999999998
308,51037,7-8,31.579999999999984
309,51038,7-8,31.579999999999984
310,51039,7-8,57.327999999999975
311,51040,7-8,67.358
312,51041,7-8,25.639999999999986
313,51042,7-8,25.21999999999997
314,51043,7-8,25.21999999999997
315,51044,7-8,34.148000000000025
316,51045,7-8,81.09800000000001
317,51046,7-8,43.18799999999999
318,51047,7-8,43.18799999999999
319,51048,7-8,25.839999999999975
320,12001,8-9,12.920999999999935
321,12002,8-9,12.920999999999935
322,12003,8-9,7.020999999999958
323,12004,8-9,7.020999999999958
324,12005,8-9,1.7709999999999582
325,12006,8-9,228.993
326,12007,8-9,136.15099999999995
327,12008,8-9,13.880999999999972
328,12009,8-9,13.880999999999972
329,12010,8-9,1.7509999999999764
330,12011,8-9,0.0
331,12012,8-9,0.0
332,12013,8-9,13.560999999999979
333,12014,8-9,396.263
334,12015,8-9,192.59299999999996
335,12016,8-9,192.28299999999996
336,12017,8-9,20.500999999999976
337,12018,8-9,122.28099999999995
338,12019,8-9,374.703
339,12020,8-9,7.971000000000004
340,12021,8-9,13.350999999999999
341,12022,8-9,18.950999999999965
342,12023,8-9,6.5709999999999695
343,12024,8-9,374.703
344,12025,8-9,19.480999999999995
345,12026,8-9,14.510999999999967
346,12027,8-9,19.78099999999995
347,12028,8-9,1.5910000000000082
348,12029,8-9,31.510999999999967
349,12030,8-9,31.510999999999967
350,12031,8-9,14.460999999999956
351,12032,8-9,7.850999999999999
352,12033,8-9,192.40299999999996
353,12034,8-9,7.61099999999999
354,12035,8-9,13.060999999999979
355,21001,8-9,32.144000000000005
356,21002,8-9,332.93499999999995
357,21003,8-9,339.765
358,21004,8-9,56.65399999999994
359,21005,8-9,51.233999999999924
360,21006,8-9,1.5039999999999054
361,21007,8-9,339.55499999999995
362,21008,8-9,345.55499999999995
363,21009,8-9,13.513999999999896
364,21010,8-9,363.42499999999995
365,21011,8-9,333.255
366,21012,8-9,39.39399999999995
367,21013,8-9,136.11399999999992
368,21014,8-9,333.19499999999994
369,21015,8-9,345.93499999999995
370,21016,8-9,13.95399999999995
371,21017,8-9,13.95399999999995
372,21018,8-9,39.04399999999998
373,21019,8-9,333.17499999999995
374,21020,8-9,338.92499999999995
375,21021,8-9,118.98399999999992
376,21022,8-9,339.47499999999997
377,21023,8-9,141.58399999999995
378,21024,8-9,345.85499999999996
379,21025,8-9,37.073999999999955
380,21026,8-9,13.12399999999991
381,21027,8-9,56.523999999999944
382,21028,8-9,111.98399999999992
383,21029,8-9,333.28499999999997
384,21030,8-9,1.6339999999999009
385,21031,8-9,49.313999999999965
386,21032,8-9,118.98399999999992
387,21033,8-9,111.98399999999992
388,21034,8-9,423.22499999999997
389,21035,8-9,32.78399999999999
390,21036,8-9,36.803999999999974
391,21037,8-9,25.553999999999974
392,21038,8-9,130.6239999999999
393,21039,8-9,339.61499999999995
394,21040,8-9,111.98399999999992
395,21041,8-9,18.8839999999999
396,21042,8-9,333.11499999999995
397,21043,8-9,43.67399999999998
398,21044,8-9,333.0849999999999
399,21045,8-9,333.41499999999996
400,22001,8-9,324.91200000000003
401,22002,8-9,354.432
402,22003,8-9,354.41200000000003
403,22004,8-9,318.452
404,22005,8-9,2.0049999999999955
405,22006,8-9,358.762
406,22007,8-9,330.652
407,22008,8-9,323.892
408,22009,8-9,330.922
409,22010,8-9,312.052
410,22011,8-9,37.434999999999945
411,22012,8-9,312.172
412,22013,8-9,318.442
413,22014,8-9,26.274999999999977
414,22015,8-9,312.432
415,22016,8-9,339.632
416,22017,8-9,323.722
417,22018,8-9,318.592
418,22019,8-9,318.442
419,22020,8-9,318.442
420,22021,8-9,415.692
421,22022,8-9,324.612
422,22023,8-9,318.182
423,22024,8-9,318.482
424,22025,8-9,7.975000000000023
425,22026,8-9,7.274999999999977
426,22027,8-9,312.152
427,22028,8-9,312.29200000000003
428,22029,8-9,7.085000000000036
429,22030,8-9,114.68499999999995
430,22031,8-9,312.142
431,22032,8-9,324.712
432,22033,8-9,20.664999999999964
433,22034,8-9,14.835000000000036
434,22035,8-9,346.092
435,22036,8-9,336.742
436,22037,8-9,318.422
437,22038,8-9,329.202
438,22039,8-9,312.282
439,22040,8-9,312.462
440,22041,8-9,26.514999999999986
441,22042,8-9,312.312
442,22043,8-9,325.072
443,22044,8-9,312.332
444,22045,8-9,0.0
445,31001,8-9,414.004
446,31002,8-9,420.55400000000003
447,31003,8-9,137.72900000000004
448,31004,8-9,414.064
449,31005,8-9,456.504
450,31006,8-9,413.934
451,31007,8-9,522.014
452,31008,8-9,450.014
453,31009,8-9,414.014
454,31010,8-9,431.894
455,31011,8-9,420.644
456,31012,8-9,130.18899999999996
457,31013,8-9,125.519
458,31014,8-9,444.774
459,31015,8-9,483.074
460,31016,8-9,68.22899999999993
461,31017,8-9,522.014
462,31018,8-9,522.014
463,31019,8-9,413.92400000000004
464,31020,8-9,530.014
465,31021,8-9,118.519
466,31022,8-9,419.784
467,31023,8-9,438.904
468,31024,8-9,413.98400000000004
469,31025,8-9,460.744
470,31026,8-9,413.934
471,31027,8-9,413.974
472,31028,8-9,118.519
473,31029,8-9,38.61900000000003
474,31030,8-9,6.788999999999987
475,31031,8-9,522.014
476,31032,8-9,420.504
477,31033,8-9,419.764
478,31034,8-9,413.944
479,31035,8-9,522.014
480,31036,8-9,528.154
481,31037,8-9,413.854
482,31038,8-9,530.014
483,31039,8-9,7.5190000000000055
484,32001,8-9,152.8359999999999
485,32002,8-9,19.626999999999953
486,32003,8-9,337.57699999999994
487,32004,8-9,355.2969999999999
488,32005,8-9,343.7869999999999
489,32006,8-9,75.41700000000003
490,32007,8-9,146.7059999999999
491,32008,8-9,239.85599999999994
492,32009,8-9,390.70699999999994
493,32010,8-9,146.67599999999993
494,32011,8-9,7.826999999999998
495,32012,8-9,171.59599999999995
496,32013,8-9,337.43699999999995
497,32014,8-9,146.4459999999999
498,32015,8-9,349.7169999999999
499,32016,8-9,146.31599999999992
500,32017,8-9,24.666999999999916
501,32018,8-9,368.07699999999994
502,32019,8-9,146.90599999999995
503,32020,8-9,153.29599999999994
504,32021,8-9,337.61699999999996
505,32022,8-9,385.18699999999995
506,32023,8-9,337.52699999999993
507,32024,8-9,83.60699999999997
508,32025,8-9,183.98599999999993
509,32026,8-9,185.77599999999995
510,32027,8-9,44.406999999999925
511,32028,8-9,76.36699999999996
512,32029,8-9,184.13599999999997
513,32030,8-9,355.14699999999993
514,32031,8-9,146.38599999999997
515,32032,8-9,13.677000000000021
516,32033,8-9,356.77699999999993
517,32034,8-9,350.14699999999993
518,32035,8-9,337.77699999999993
519,32036,8-9,153.23599999999988
520,32037,8-9,13.636999999999944
521,32038,8-9,83.457
522,32039,8-9,0.0
523,41001,8-9,577.136
524,41002,8-9,565.136
525,41003,8-9,564.5559999999999
526,41004,8-9,558.3259999999999
527,41005,8-9,564.8259999999999
528,41006,8-9,578.156
529,41007,8-9,624.3159999999999
530,41008,8-9,629.8259999999999
531,41009,8-9,157.558
532,41010,8-9,613.906
533,41011,8-9,570.1759999999999
534,41012,8-9,583.396
535,41013,8-9,576.406
536,41014,8-9,607.8059999999999
537,41015,8-9,619.4459999999999
538,41016,8-9,558.376
539,41017,8-9,631.3159999999999
540,41018,8-9,631.3159999999999
541,41019,8-9,558.276
542,41020,8-9,658.9459999999999
543,41021,8-9,558.5959999999999
544,41022,8-9,588.7559999999999
545,41023,8-9,558.3159999999999
546,41024,8-9,596.2459999999999
547,41025,8-9,605.7559999999999
548,41026,8-9,394.9329999999999
549,42001,8-9,72.09799999999996
550,42002,8-9,84.048
551,42003,8-9,99.78800000000001
552,42004,8-9,79.168
553,42005,8-9,66.93799999999999
554,42006,8-9,53.048
555,42007,8-9,255.493
556,42008,8-9,42.75600000000003
557,42009,8-9,63.95799999999997
558,42010,8-9,70.84799999999996
559,42011,8-9,71.20799999999997
560,42012,8-9,45.906000000000006
561,42013,8-9,45.906000000000006
562,42014,8-9,51.097999999999956
563,42015,8-9,88.70799999999997
564,42016,8-9,243.173
565,42017,8-9,51.27800000000002
566,42018,8-9,73.53800000000001
567,42019,8-9,51.27800000000002
568,42020,8-9,48.96799999999996
569,42021,8-9,73.24799999999999
570,42022,8-9,73.24799999999999
571,42023,8-9,113.97800000000001
572,42024,8-9,243.173
573,42025,8-9,60.63799999999998
574,42026,8-9,60.63799999999998
575,51001,8-9,55.74799999999999
576,51002,8-9,26.629999999999995
577,51003,8-9,73.918
578,51004,8-9,86.47800000000001
579,51005,8-9,56.077999999999975
580,51006,8-9,73.52800000000002
581,51007,8-9,50.428
582,51008,8-9,69.488
583,51009,8-9,69.76799999999997
584,51010,8-9,69.76799999999997
585,51011,8-9,25.810000000000002
586,51012,8-9,31.22999999999996
587,51013,8-9,42.428
588,51014,8-9,75.59800000000001
589,51015,8-9,74.55799999999999
590,51016,8-9,45.298
591,51017,8-9,52.428
592,51018,8-9,66.56799999999998
593,51019,8-9,62.548
594,51020,8-9,62.428
595,51021,8-9,12.549999999999955
596,51022,8-9,7.829999999999984
597,51023,8-9,30.94999999999999
598,51024,8-9,31.629999999999995
599,51025,8-9,31.039999999999964
600,51026,8-9,19.810000000000002
601,51027,8-9,7.949999999999989
602,51028,8-9,20.939999999999998
603,51029,8-9,34.908000000000015
604,51030,8-9,34.908000000000015
605,51031,8-9,54.05799999999999
606,51032,8-9,73.81799999999998
607,51033,8-9,26.95999999999998
608,51034,8-9,14.049999999999955
609,51035,8-9,7.279999999999973
610,51036,8-9,47.928
611,51037,8-9,77.96800000000002
612,51038,8-9,26.849999999999966
613,51039,8-9,26.879999999999995
614,51040,8-9,44.75799999999998
615,51041,8-9,44.75799999999998
616,51042,8-9,63.26800000000003
617,51043,8-9,19.0
618,51044,8-9,26.049999999999955
619,51045,8-9,90.20799999999997
620,51046,8-9,91.12799999999999
621,12001,9-10,7.7309999999999945
622,12002,9-10,192.22299999999996
623,12003,9-10,25.750999999999976
624,12004,9-10,192.253
625,12005,9-10,374.703
626,12006,9-10,7.370999999999981
627,12007,9-10,1.6709999999999354
628,12008,9-10,192.23299999999995
629,12009,9-10,374.703
630,12010,9-10,198.373
631,12011,9-10,31.770999999999958
632,12012,9-10,31.61099999999999
633,12013,9-10,374.703
634,12014,9-10,6.9809999999999945
635,12015,9-10,7.8209999999999695
636,12016,9-10,198.58299999999997
637,12017,9-10,229.363
638,12018,9-10,382.703
639,12019,9-10,7.190999999999974
640,12020,9-10,205.16299999999995
641,12021,9-10,8.100999999999999
642,12022,9-10,44.450999999999965
643,12023,9-10,192.26299999999998
644,12024,9-10,249.80299999999997
645,12025,9-10,25.160999999999945
646,12026,9-10,117.57099999999997
647,12027,9-10,192.39299999999997
648,12028,9-10,192.22299999999996
649,12029,9-10,8.07099999999997
650,12030,9-10,0.0
651,12031,9-10,0.0
652,12032,9-10,13.560999999999979
653,12033,9-10,197.673
654,12034,9-10,205.063
655,12035,9-10,382.703
656,12036,9-10,0.0
657,21001,9-10,338.72499999999997
658,21002,9-10,338.79499999999996
659,21003,9-10,339.60499999999996
660,21004,9-10,362.42499999999995
661,21005,9-10,384.69499999999994
662,21006,9-10,333.3449999999999
663,21007,9-10,416.42499999999995
664,21008,9-10,333.145
665,21009,9-10,13.363999999999919
666,21010,9-10,32.063999999999965
667,21011,9-10,375.37499999999994
668,21012,9-10,333.155
669,21013,9-10,132.54399999999998
670,21014,9-10,345.53499999999997
671,21015,9-10,118.98399999999992
672,21016,9-10,339.3449999999999
673,21017,9-10,333.3349999999999
674,21018,9-10,390.275
675,21019,9-10,111.98399999999992
676,21020,9-10,333.03499999999997
677,21021,9-10,143.68399999999997
678,21022,9-10,19.473999999999933
679,21023,9-10,31.394000000000005
680,21024,9-10,333.49499999999995
681,21025,9-10,333.265
682,21026,9-10,339.60499999999996
683,21027,9-10,432.57499999999993
684,21028,9-10,363.78499999999997
685,21029,9-10,333.07499999999993
686,21030,9-10,339.56499999999994
687,21031,9-10,345.755
688,21032,9-10,345.755
689,21033,9-10,137.47399999999993
690,21034,9-10,62.073999999999955
691,21035,9-10,62.073999999999955
692,21036,9-10,136.70399999999995
693,21037,9-10,56.493999999999915
694,21038,9-10,350.37499999999994
695,21039,9-10,369.895
696,21040,9-10,362.265
697,21041,9-10,19.653999999999996
698,22001,9-10,312.41200000000003
699,22002,9-10,335.982
700,22003,9-10,318.132
701,22004,9-10,312.222
702,22005,9-10,312.262
703,22006,9-10,312.262
704,22007,9-10,317.932
705,22008,9-10,318.902
706,22009,9-10,336.132
707,22010,9-10,318.442
708,22011,9-10,312.132
709,22012,9-10,312.10200000000003
710,22013,9-10,312.582
711,22014,9-10,30.995000000000005
712,22015,9-10,341.502
713,22016,9-10,323.392
714,22017,9-10,331.60200000000003
715,22018,9-10,318.242
716,22019,9-10,312.272
717,22020,9-10,318.732
718,22021,9-10,312.252
719,22022,9-10,312.222
720,22023,9-10,318.512
721,22024,9-10,348.942
722,22025,9-10,317.762
723,22026,9-10,381.862
724,22027,9-10,341.922
725,22028,9-10,26.444999999999936
726,22029,9-10,312.372
727,22030,9-10,25.404999999999973
728,22031,9-10,312.29200000000003
729,22032,9-10,318.272
730,22033,9-10,38.35500000000002
731,22034,9-10,318.422
732,22035,9-10,317.682
733,22036,9-10,317.682
734,22037,9-10,312.222
735,22038,9-10,317.79200000000003
736,22039,9-10,312.012
737,22040,9-10,312.482
738,22041,9-10,312.082
739,31001,9-10,522.014
740,31002,9-10,414.014
741,31003,9-10,536.274
742,31004,9-10,530.014
743,31005,9-10,419.604
744,31006,9-10,50.188999999999965
745,31007,9-10,522.014
746,31008,9-10,522.014
747,31009,9-10,533.124
748,31010,9-10,439.314
749,31011,9-10,582.974
750,31012,9-10,414.11400000000003
751,31013,9-10,528.154
752,31014,9-10,443.874
753,31015,9-10,473.944
754,31016,9-10,414.194
755,31017,9-10,484.814
756,31018,9-10,543.054
757,31019,9-10,543.054
758,31020,9-10,426.014
759,31021,9-10,530.014
760,31022,9-10,530.014
761,31023,9-10,413.954
762,31024,9-10,7.649000000000001
763,31025,9-10,522.014
764,31026,9-10,533.234
765,31027,9-10,543.054
766,31028,9-10,522.014
767,31029,9-10,522.014
768,31030,9-10,413.944
769,31031,9-10,419.654
770,31032,9-10,420.044
771,31033,9-10,545.264
772,31034,9-10,530.014
773,31035,9-10,420.144
774,31036,9-10,420.074
775,31037,9-10,530.014
776,31038,9-10,451.694
777,32001,9-10,343.4669999999999
778,32002,9-10,337.3569999999999
779,32003,9-10,337.81699999999995
780,32004,9-10,337.52699999999993
781,32005,9-10,349.00699999999995
782,32006,9-10,337.61699999999996
783,32007,9-10,337.5969999999999
784,32008,9-10,343.94699999999995
785,32009,9-10,343.50699999999995
786,32010,9-10,362.01699999999994
787,32011,9-10,157.8259999999999
788,32012,9-10,360.9269999999999
789,32013,9-10,152.37599999999998
790,32014,9-10,170.81599999999992
791,32015,9-10,670.8069999999999
792,32016,9-10,343.51699999999994
793,32017,9-10,343.51699999999994
794,32018,9-10,349.39699999999993
795,32019,9-10,385.81699999999995
796,32020,9-10,337.5969999999999
797,32021,9-10,146.61599999999999
798,32022,9-10,370.4069999999999
799,32023,9-10,343.45699999999994
800,32024,9-10,77.34699999999998
801,32025,9-10,362.5369999999999
802,32026,9-10,146.8359999999999
803,32027,9-10,342.93699999999995
804,32028,9-10,367.83699999999993
805,32029,9-10,348.8469999999999
806,32030,9-10,337.7269999999999
807,32031,9-10,360.76699999999994
808,32032,9-10,153.05599999999993
809,32033,9-10,157.13599999999997
810,32034,9-10,337.55699999999996
811,32035,9-10,343.93699999999995
812,32036,9-10,337.7269999999999
813,32037,9-10,146.73599999999988
814,32038,9-10,153.0759999999999
815,41001,9-10,576.9759999999999
816,41002,9-10,558.4659999999999
817,41003,9-10,624.3159999999999
818,41004,9-10,624.3159999999999
819,41005,9-10,563.636
820,41006,9-10,564.0759999999999
821,41007,9-10,364.8229999999999
822,41008,9-10,624.646
823,41009,9-10,582.526
824,41010,9-10,643.396
825,41011,9-10,638.036
826,41012,9-10,570.156
827,41013,9-10,591.1159999999999
828,41014,9-10,600.8159999999999
829,41015,9-10,575.9759999999999
830,41016,9-10,558.4959999999999
831,41017,9-10,558.2959999999999
832,41018,9-10,661.906
833,41019,9-10,667.7459999999999
834,41020,9-10,589.646
835,41021,9-10,630.5759999999999
836,41022,9-10,564.526
837,41023,9-10,574.9759999999999
838,41024,9-10,571.1859999999999
839,41025,9-10,588.266
840,41026,9-10,563.9159999999999
841,42001,9-10,96.618
842,42002,9-10,221.54500000000002
843,42003,9-10,56.238
